,,plain positive,,plain negative,,polite positive,,polite negative,,plain potential positive,

"abuse verbally, curse",1,ののしる,nonoshiru,,,,,,,,

act violently,1,たける,takeru,,,,,,,,

add,1,"足す
たす",tasu,,,,,,,,

"add to, include",2,"加える
くわえる",kuwaeru,,,,,,,,

"admit, recognize",2,"認める
みとめる",mitomeru,,,,,,,,

answer,2,"答える
こたえる",kotaeru,,,,,,,,

arrive,1,"着く
つく",tsuku,,,,,,,,

aspire to,1,"志す
こころざす",kokorozasu,,,,,,,,

attack,1,"襲う
おそう",osou,,,,,,,,

attend on,1,侍る,haberu,,,,,,,,

"attract attention, stand out",1,"目立つ
めだつ",medatsu,,,,,,,,

"avoid, dodge",2,"避ける
さける",sakeru,,,,,,,,

"bake, grill",1,焼く,yaku,,,,,,,,

"ban, prohibit",2,"禁じる
きんじる",kinjiru,,,,,,,,

"bathe, take a shower",2,"浴びる
あびる",abiru,,,,,,,,

be,2,"居る
いる",iru,,,,,,,,

be able,2,"出来る
できる",dekiru,,,,,,,,

be absorbed in,1,ふける,fukeru,,,,,,,,

be alive,2,"生きる
いきる",ikiru,,,,,,,,

"be audible, able to hear",2,"聞こえる
きこえる",kikoeru,,,,,,,,

be based on,1,"基づく
もとづく",motozuku,,,,,,,,

"be blinded, get dizzy",1,"眩む
くらむ",kuramu,,,,,,,,

be born,2,"生まれる
うまれる",umareru,,,,,,,,

"be broken, snap",2,"折れる
おれる",oreru,,,,,,,,

"be burned, charred",2,"焦げる
こげる",kogeru,,,,,,,,

be crooked,1,,kuneru,,,,,,,,

"be cured, healed",1,"治る
なおる",naoru,,,,,,,,

"be decided, agreed upon",1,"決まる
きまる",kimaru,,,,,,,,

"be defeated, lose a game",2,"負ける
まける",makeru,,,,,,,,

be different from,1,"異なる
ことなる",kotonaru,,,,,,,,

"be different, wrong",1,"違う
ちがう",chigau,,,,,,,,

"be enough, suffient",2,"足りる
たりる",tariru,,,,,,,,

be found,1,"見つかる
みつかる",mitsukaru,,,,,,,,

be frightened,1,,tamagiru,,,,,,,,

"be glad, pleased",1,喜ぶ,yorokobu,,,,,,,,

be greasy,1,脂ぎる,aburagiru,,,,,,,,

"be in a hurry, panic",1,"焦る
あせる",aseru,,,,,,,,

be in trouble,1,"困る
こまる",komaru,,,,,,,,

"be late, lag behind",2,"遅れる
おくれる",okureru,,,,,,,,

be lazy,2,"怠ける
なまける",namakeru,,,,,,,,

"be missing, vanish",1,"無くなる
なくなる",nakunaru,,,,,,,,

"be mistaken, make a mistake",1,"間違う
まちがう",machigau,,,,,,,,

"be mixed, get mingled with, join",1,"混じる
まじる",majiru,,,,,,,,

be next,1,"次ぐ
つぐ",tsugu,,,,,,,,

be overturned,1,,kutsugaeru,,,,,,,,

"be piled up, overlap",1,"重なる
かさなる",kasanaru,,,,,,,,

be popular,2,もてる,moteru,,,,,,,,

"be profitable, make money",1,"儲かる
もうかる",mokaru,,,,,,,,

be puzzled,1,"迷う
まよう",mayou,,,,,,,,

"be sad, grieve",1,"悲しむ
かなしむ",kanashimu,,,,,,,,

"be saved, accumulated",1,たまる,tamaru,,,,,,,,

be slippery,1,,numeru,,,,,,,,

be suprised,1,びびる,bibiru,,,,,,,,

"be suprised, amazed",1,"驚く
おどろく",odoroku,,,,,,,,

"be visible, able to see",2,"見える
みえる",mieru,,,,,,,,

"be worse than, inferior to",1,"劣る
おとる",otoru,,,,,,,,

bear a grudge,1,,uramu,,,,,,,,

become,1,なる,naru,,,,,,,,

"become blurred, hazy",1,"霞む
かすむ",kasumu,,,,,,,,

become crowded,1,"込む
こむ",komu,,,,,,,,

become damp,1,,shikeru,,,,,,,,

become dark,1,,kageru,,,,,,,,

become dry,1,"乾く
かわく",kawaku,,,,,,,,

"become empty, uncrowded",1,"空く
すく",suku,,,,,,,,

"become hard, bunch up",1,"固まる
かたまる",katamaru,,,,,,,,

"become hurt, damaged",1,"痛む
いたむ",itamu,,,,,,,,

become misty,1,,kishiru,,,,,,,,

become popular,1,"流行る
はやる",hayaru,,,,,,,,

become stronger,1,"強まる
つよまる",tsuyomaru,,,,,,,,

become sultry,1,,ikiru,,,,,,,,

become wet,2,"濡れる
ぬれる",nureru,,,,,,,,

begin,2,"始める
はじめる",hajimeru,,,,,,,,

begin,1,"始まる
はじまる",hajimaru,,,,,,,,

"believe, trust",2,"信じる
しんじる",shinjiru,,,,,,,,

"belittle, despise",1,,mikubiru,,,,,,,,

"bend, twist",2,"曲げる
まげる",mageru,,,,,,,,

"bend, twist",1,"捻る
ひねる",hineru,,,,,,,,

bite,1,"噛む
かむ",kamu,,,,,,,,

bloom,1,"咲く
さく",saku,,,,,,,,

"blow, wipe",1,"吹く
ふく",fuku,,,,,,,,

"board, ride on",1,"乗る
のる",noru,,,,,,,,

boast,1,"威張る
いばる",ibaru,,,,,,,,

"boil, seethe",1,,tagiru,,,,,,,,

"borrow, rent",2,"借りる
かりる",kariru,,,,,,,,

break,2,"壊れる
こわれる",kowareru,,,,,,,,

"break, cut off, expire",2,"切れる
きれる",kireru,,,,,,,,

"break, lose, be beaten",2,,yabureru,,,,,,,,

"bring up a child, train",2,"育てる
そだてる",sodateru,,,,,,,,

"brought back to life, refreshed",1,,yomigaeru,,,,,,,,

build,2,"立てる
たてる",tateru,,,,,,,,

burn,2,"焼ける
やける",yakeru,,,,,,,,

buy,1,"買う
かう",kau,買わない,kawanai,買います,kaimasu,買いません,kaimasen,買える,kaeru

call,1,"呼ぶ
よぶ",yobu,呼ばない,yobanai,呼びます,yobimasu,呼びません,yobimasen,呼べる,yoberu

"care about, mind",1,"構う
かまう",kamau,,,,,,,,

carry,1,"運ぶ
はこぶ",hakobu,,,,,,,,

carry on one's shoulders,1,"担ぐ
かつぐ",katsugu,,,,,,,,

"catch, hold (between two things)",1,"挟む
はさむ",hasamu,,,,,,,,

"celebrate, congratulate",1,"祝う
いわう",iwau,,,,,,,,

change,2,変える,kaeru,,,,,,,,

change,1,"変わる
かわる",kawaru,,,,,,,,

"chase, drive away",1,"追う
おう",ou,,,,,,,,

chatter,1,"喋る
しゃべる",shaberu,,,,,,,,

chatter,1,,daberu,,,,,,,,

"check, investigate",2,"調べる
しらべる",shiraberu,,,,,,,,

"choose, select",1,選ぶ,erabu,,,,,,,,

"clash, disagree",1,"食い違う
くいちがう",kuichigau,,,,,,,,

"clear up, tidy up",2,"晴れる
はれる",hareru,,,,,,,,

climb,1,"登る
のぼる",noboru,,,,,,,,

"close, be closed",1,"閉まる
しまる",shimaru,,,,,,,,

"collapse, cave in",2,"崩れる
くずれる",kuzureru,,,,,,,,

come,1,"来る
くる",kuru,,,,,,,,

come off,2,"取れる
とれる",toreru,,,,,,,,

"come off, go wide",2,"外れる
はずれる",hazureru,,,,,,,,

"come untied, loose",2,"解ける
ほどける",hodokeru,,,,,,,,

come/go (humble),1,"参る
まいる",mairu,,,,,,,,

"comfort, console",2,"慰める
なぐさめる",nagusameru,,,,,,,,

command,2,"言いつける
いいつける",iitsukeru,,,,,,,,

commute,1,"通う
かよう",kayou,,,,,,,,

compare,2,"比べる
くらべる",kuraberu,,,,,,,,

compete,1,,seru,,,,,,,,

concentrate,1,"凝らす
こらす",korasu,,,,,,,,

"connect, fasten",1,,tsunagu,,,,,,,,

"continue, follow",1,"続く
つづく",tsuzuku,,,,,,,,

"continue, proceed",2,"続ける
つづける",tsuzukeru,,,,,,,,

"cool, refridgerate",1,"冷やす
ひやす",hiyasu,,,,,,,,

count,2,"数える
かぞえる",kazoeru,,,,,,,,

cross,1,"渡る
わたる",wataru,,,,,,,,

"cross, pass, move ahead",1,"越す
こす",kosu,,,,,,,,

"crush, smash",1,"砕く
くだく",kudaku,,,,,,,,

cry,1,"鳴く
なく",naku,,,,,,,,

curse,1,,kashiru,,,,,,,,

cut,1,"切る
きる",kiru,,,,,,,,

dance,1,"踊る
おどる",odoru,,,,,,,,

dare,1,,omoikiru,,,,,,,,

"decay, go bad, be depressed",1,"腐る
くさる",kusaru,,,,,,,,

"deceive, lie",1,"偽る
いつわる",itsuwaru,,,,,,,,

"decide, choose",2,決める,kimeru,,,,,,,,

"decide, establish",2,"定める
さだめる",sadameru,,,,,,,,

"decorate, display",1,"飾る
かざる",kazaru,,,,,,,,

"decrease, reduce",1,減る,heru,,,,,,,,

defeat,1,"負かす
まかす",makasu,,,,,,,,

depend on,1,,tayoru,,,,,,,,

"depend on, be based on",1,,yoru,,,,,,,,

describe,1,"言い表す
いいあらわす",iiarawasu,,,,,,,,

"destroy, break down",1,"崩す
くずす",kuzusu,,,,,,,,

"destroy, ruin",1,"滅ぼす
ほろぼす",horobosu,,,,,,,,

die,1,"死ぬ
しぬ",shinu,,,,,,,,

dig,1,"掘る
ほる",horu,,,,,,,,

Discuss,1,"話し合う
はなしあう",hanashiau,,,,,,,,

"dislike, hate",1,"嫌がる
いやがる",iyagaru,,,,,,,,

"divide, break",1,,waru,,,,,,,,

"divide, separate",2,,wakeru,,,,,,,,

"do, give",1,やる,yaru,,,,,,,,

"do, make",1,する,suru,,,,,,,,

"doubt, suspect",1,,utagau,,,,,,,,

drink,1,"飲む
のむ",nomu,,,,,,,,

dry,1,"乾かす
かわかす",kawakasu,,,,,,,,

"dry, air",1,"干す
ほす",hosu,,,,,,,,

eat,2,"食べる
たべる",taberu,,,,,,,,

edge forward,1,,nijiru,,,,,,,,

"embrace, hug",1,"抱く
だく",daku,,,,,,,,

encourage,1,"励ます
はげます",hagemasu,,,,,,,,

end,1,"終わる
おわる",owaru,,,,,,,,

"enjoy, have fun",1,"楽しむ
たのしむ",tanoshimu,,,,,,,,

enter,1,"入る
はいる",hairu,,,,,,,,

"excel, be excellent, be superior",2,"優れる
すぐれる",sugureru,,,,,,,,

exchange,2,"取り換える
とりかえる",torikaeru,,,,,,,,

"extract, take out",1,"出す
だす",dasu,,,,,,,,

"face, turn/head toward",1,"向かう
むかう",mukau,,,,,,,,

fall asleep,1,"眠る
ねむる",nemuru,,,,,,,,

fall down,1,"転ぶ
ころぶ",korobu,,,,,,,,

"fall down, collapse",2,"倒れる
たおれる",taoreru,,,,,,,,

fall forward,1,,nomeru,,,,,,,,

fall from the sky,1,"降る
ふる",furu,,,,,,,,

fall in love,2,"惚れる
ほれる",horeru,,,,,,,,

"fall, drop, hang",1,"下がる
さがる",sagaru,,,,,,,,

"fall, fail, go down",2,"落ちる
おちる",ochiru,,,,,,,,

"fall, scatter",1,"散る
ちる",chiru,,,,,,,,

"fart, expel (from body)",1,,hiru,,,,,,,,

fear,1,"怖がる
こわがる",kowagaru,,,,,,,,

"fear, be in awe of",2,"恐れる
おそれる",osoreru,,,,,,,,

feel depressed,1,,meiru,,,,,,,,

"feel depressed, sink",1,"沈む
しずむ",shizumu,,,,,,,,

"feel, sense",2,"感じる
かんじる",kanjiru,,,,,,,,

fiddle with,1,,ijiru,,,,,,,,

"fight against, struggle against",1,,tatakau,,,,,,,,

find,2,"見つける
みつける",mitsukeru,,,,,,,,

"finish, tidy up",2,"片付ける
かたづける",katazukeru,,,,,,,,

fish,1,"釣る
つる",tsuru,,,,,,,,

flatter,1,,omoneru,,,,,,,,

"float, come to mind",1,,ukabu,,,,,,,,

"flow, be called off",2,"流れる
ながれる",nagareru,,,,,,,,

"flush, feel hot",1,,hoteru,,,,,,,,

fold,1,"畳む
たたむ",tatamu,,,,,,,,

forget,2,"忘れる
わすれる",wasureru,,,,,,,,

"forgive, allow, approve",1,,yurusu,,,,,,,,

"form a line, equal",1,"並ぶ
ならぶ",narabu,,,,,,,,

"gather, assemble",1,"集まる
あつまる",atsumaru,,,,,,,,

"gather, collect",2,"集める
あつめる",atsumeru,,,,,,,,

"gaze, look up, respect, fan oneself",1,"仰ぐ
あおぐ",aogu,,,,,,,,

get,2,"得る
える",eru,,,,,,,,

get angry,1,"怒る
おこる",okoru,,,,,,,,

get changed,2,"着換える
きかえる",kikaeru,,,,,,,,

get cloudy,1,"曇る
くもる",kumoru,,,,,,,,

"get drunk, sea sick",1,,you,,,,,,,,

"get fat, grow fertile / cross over, exceed",2,こえる,koeru,,,,,,,,

"get fat, put on weight",1,"太る
ふとる",futoru,,,,,,,,

"get off, go down",2,"降りる
おりる",oriru,,,,,,,,

get tired,2,"疲れる
つかれる",tsukareru,,,,,,,,

get up,2,"起きる
おきる",okiru,,,,,,,,

"get used to, adapt to",1,"馴染む
なじむ",najimu,,,,,,,,

"get used to, become familiar with",2,"慣れる
なれる",nareru,,,,,,,,

"get warm, warm up",1,"暖まる
あたたまる",atatamaru,,,,,,,,

give,2,"あげる
あげる",ageru,,,,,,,,

give (the giver is not the speaker),2,"呉れる
くれる",kureru,,,,,,,,

"give back, return (something to someone)",1,"返す
かえす",kaesu,,,,,,,,

"glare at, keep an eye on",1,"睨む
にらむ",niramu,,,,,,,,

"gnaw, nibble",2,"齧る
かじる",kajiru,,,,,,,,

go,1,"行く
いく",iku,,,,,,,,

"go forward, advance",1,"進む
すすむ",susumu,,,,,,,,

"go mad, be out of order",1,"狂う
くるう",kuruu,,,,,,,,

go out,2,"出る
でる",deru,,,,,,,,

"go out, leave home",2,"出かける
でかける",dekakeru,,,,,,,,

go round,1,"回る
まわる",mawaru,,,,,,,,

"go up, rise",1,"上がる
あがる",agaru,,,,,,,,

"gouge, scoop",1,,kujiru,,,,,,,,

"gouge, wrench",1,,kojiru,,,,,,,,

grasp,1,"握る
にぎる",nigiru,,,,,,,,

"grasp, grab",1,,tsukamu,,,,,,,,

"greet, meet, welcome",2,"迎える
むかえる",mukaeru,,,,,,,,

"grip, strangle",1,,kubiru,,,,,,,,

grow dark (sunset),2,"暮れる
くれる",kureru,,,,,,,,

grow quiet,1,"静まる
しずまる",shizumaru,,,,,,,,

grow thick,1,,shigeru,,,,,,,,

"grow up, be raised",1,"育つ
そだつ",sodatsu,,,,,,,,

grumble,1,,guchiru,,,,,,,,

gush,1,,tobashiru,,,,,,,,

"gush, spurt",1,,hotobashiru,,,,,,,,

hand over,1,"渡す
わたす",watasu,,,,,,,,

"hang, sit, telephone, risk",2,かける,kakeru,,,,,,,,

"have, exist",1,"有る
ある",aru,,,,,,,,

"have, hold, own",1,"持つ
もつ",motsu,,,,,,,,

help,2,"助ける
たすける",tasukeru,,,,,,,,

help,1,"手伝う
てつだう",tetsudau,,,,,,,,

hide (oneself),1,"隠れる
かくれる",kakureru,,,,,,,,

hide (something),1,"隠す
かくす",kakusu,,,,,,,,

"hinder, obstruct",2,"妨げる
さまたげる",samatageru,,,,,,,,

hint,1,"仄めかす
ほのめかす",honomekasu,,,,,,,,

"hire, employ",1,,yatou,,,,,,,,

"hit against, throw at",2,ぶつける,butsukeru,,,,,,,,
