,,plain positive,,plain negative,,polite positive,,polite negative,,plain potential positive,

"hit, collide with, clash",1,ぶつかる,butsukaru,,,,,,,,

"hit, shoot",1,,utsu,,,,,,,,

"hold (in your arms), have",2,"抱える
かかえる",kakaeru,,,,,,,,

humble oneself,1,,herikudaru,,,,,,,,

hurry,1,"急ぐ
いそぐ",isogu,,,,,,,,

increase,2,"増える
ふえる",fueru,,,,,,,,

"indicate, point out",1,"示す
しめす",shimesu,,,,,,,,

"inflict pain, torment",2,"苦しませる
くるしませる",kurushimeru,,,,,,,,

"inhale, sip, smoke",1,"吸う
すう",suu,,,,,,,,

"invite, beckon to",1,"招く
まねく",maneku,,,,,,,,

"invite, tempt",1,"誘う
さそう",sasou,,,,,,,,

jeer at,1,,yajiru,,,,,,,,

"jump, fly",1,"飛ぶ
とぶ",tobu,,,,,,,,

"Keep (a pet), raise, rear",1,"飼う
かう",kau,,,,,,,,

kick,1,"蹴る
ける",keru,,,,,,,,

kill,1,"殺す
ころす",korosu,,,,,,,,

know,1,"知る
しる",shiru,,,,,,,,

laugh,1,"笑う
わらう",warau,,,,,,,,

lay face down,2,"伏せる
ふせる",fuseru,,,,,,,,

lead,2,"連れる
つれる",tsureru,,,,,,,,

"leak, disclose",1,"漏らす
もらす",morasu,,,,,,,,

"leak, escape",2,"漏れる
もれる",moreru,,,,,,,,

"lean towards, tilt",1,"傾く
かたむく",katamuku,,,,,,,,

learn,1,習う,narau,,,,,,,,

"learn, study",1,"学ぶ
まなぶ",manabu,,,,,,,,

"leave behind, save",1,"残す
のこす",nokosu,,,,,,,,

"left over, remain",1,"残る
のこる",nokoru,,,,,,,,

lend,1,"貸す
かす",kasu,,,,,,,,

lick,2,"舐める
なめる",nameru,,,,,,,,

lie down,1,"臥せる
ふせる",fuseru,,,,,,,,

lie sprawled,1,,soberu,,,,,,,,

like,1,"好む
このむ",konomu,,,,,,,,

limit,1,"限る
かぎる",kagiru,,,,,,,,

"line up, list, arrange in order",2,"並べる
ならべる",naraberu,,,,,,,,

listen,1,"聞く
きく",kiku,聞かない,kikanai,聞きます,kikimasu,聞きません,kikimasen,聞ける,kikeru

live,1,"暮らす
くらす",kurasu,,,,,,,,

"live, reside",1,"住む
すむ",sumu,,,,,,,,

look,2,"見る
みる",miru,見ない,minai,見ます,mimasu,見ません,mimasen,見られる,mirareru

"look upon, consider",1,"見做す
みなす",minasu,,,,,,,,

"lose weight, get thin",2,,yaseru,,,,,,,,

"lose, drop",1,"落とす
おとす",otosu,,,,,,,,

"lose, part with",1,失う,ushinau,,,,,,,,

"lose, remove",1,"無くす
なくす",nakusu,,,,,,,,

"love, be affectionate, tender",1,"可愛がる
かわいがる",kawaigaru,,,,,,,,

"lower, hang",2,"下げる
さげる",sageru,,,,,,,,

make a mistake,2,"間違える
まちがえる",machigaeru,,,,,,,,

"make a noise, be rowdy",1,"騒ぐ
さわぐ",sawagu,,,,,,,,

"make fun of, play jokes on",1,からかう,karakau,,,,,,,,

make manufacture,2,"拵える
こしらえる",koshiraeru,,,,,,,,

"make money, earn a living",1,"稼ぐ
かせぐ",kasegu,,,,,,,,

"make, build, create",1,"作る
つくる",tsukuru,,,,,,,,

"match, fit",1,"合う
あう",au,,,,,,,,

"mature, ripen",1,"熟す
じゅくす",jukusu,,,,,,,,

"measure, plan, plot",1,,hakaru,,,,,,,,

meet,1,"会う
あう",au,,,,,,,,

"melt, dissolve, come untied",2,,tokeru,,,,,,,,

mess up,1,どじる,dojiru,,,,,,,,

mix,2,"混ぜる
まぜる",mazeru,,,,,,,,

move,1,"動く
うごく",ugoku,,,,,,,,

"move, operate",1,,ugokasu,,,,,,,,

muff lines,1,,tochiru,,,,,,,,

need,1,"要る
いる",iru,,,,,,,,

notify,2,"知らせる
しらせる",shiraseru,,,,,,,,

"occur, happen",1,"起こる
おこる",okoru,,,,,,,,

open,2,"開ける
あける",akeru,,,,,,,,

"open, become vacant",1,"開く
あく",aku,,,,,,,,

"open, hold (an event, party etc)",1,"開く
ひらく",hiraku,,,,,,,,

overflow,1,,minagiru,,,,,,,,

"overlook, let pass",1,"見逃す
みのがす",minogasu,,,,,,,,

"overthrow, knock down",1,"倒す
たおす",taosu,,,,,,,,

paint,1,"塗る
ぬる",nuru,,,,,,,,

"panic, be flustered",2,"慌てる
あわてる",awateru,,,,,,,,

"parody, twist",1,,mojiru,,,,,,,,

"part, separate from, be divided, divorced",2,"別れる
わかれる",wakareru,,,,,,,,

"pass by, drop in",1,,yogiru,,,,,,,,

"pass through, go by",2,"減る
へる",heru,,,,,,,,

"pass, exceed",2,"過ぎる
すぎる",sugiru,,,,,,,,

pay,1,払う,harau,,,,,,,,

perish,1,"滅びる
ほろびる",horobiru,,,,,,,,

"persuade, make advances (to a woman)",1,"口説く
くどく",kudoku,,,,,,,,

pester for,1,,sebiru,,,,,,,,

"photograph, copy, reflect",1,,utsusu,,,,,,,,

"pick up, find",1,"拾う
ひろう",hirou,,,,,,,,

"pick, dig out",1,,hojiru,,,,,,,,

"pick, play with",1,,seseru,,,,,,,,

"pile up, accumulate",1,,tsumoru,,,,,,,,

"pile up, repeat",2,"重ねる
かさねる",kasaneru,,,,,,,,

pinch,1,,tsumeru,,,,,,,,

pinch,1,,tsuneru,,,,,,,,

"plan, scheme",2,"企てる
くわだてる",kuwadateru,,,,,,,,

plant,2,,ueru,,,,,,,,

play,1,"遊ぶ
あそぶ",asobu,,,,,,,,

play (string instrument),1,"弾く
ひく",hiku,,,,,,,,

pledge,1,,chigiru,,,,,,,,

"plot, scheme",1,"企む
たくらむ",takuramu,,,,,,,,

"pluck, pick, tear",1,,mushiru,,,,,,,,

"point out, sting, stab",1,"刺す
さす",sasu,,,,,,,,

polish,1,"磨く
みがく",migaku,,,,,,,,

"ponder, contemplate",1,,omoiiru,,,,,,,,

"postpone, extend",1,のばす,nobasu,,,,,,,,

"pour, let flow",1,"流がす
ながす",nagasu,,,,,,,,

praise,2,"褒める
ほめる",homeru,,,,,,,,

"pray, wish for",1,"祈る
いのる",inoru,,,,,,,,

"produce, give birth, lay eggs",1,,umu,,,,,,,,

"profit, make money",2,"儲ける
もうける",mokeru,,,,,,,,

protect,1,"守る
まもる",mamoru,,,,,,,,

"protect, look after",1,"庇う
かばう",kabau,,,,,,,,

pull,1,"引く
ひく",hiku,,,,,,,,

"punch, hit",1,"殴る
なぐる",naguru,,,,,,,,

"push, press",1,"押す
おす",osu,,,,,,,,

put away,1,しまう,shimau,,,,,,,,

"put in, let in",2,"入れる
いれる",ireru,,,,,,,,

"put on top off, put on board",2,のせる,noseru,,,,,,,,

"put on, wear (on feet or legs - trousers/shoes etc)",1,"履く
はく",haku,,,,,,,,

"put, place",1,"置く
おく",oku,,,,,,,,

"raise (a flag), hold up",2,"掲げる
かかげる",kakageru,,,,,,,,

reach,1,"届く
とどく",todoku,,,,,,,,

"reach, extend to",1,"及ぶ
およぶ",oyobu,,,,,,,,

read,1,"読む
よむ",yomu,,,,,,,,

rebuke,1,,najiru,,,,,,,,

"receive, accept",1,,uketoru,,,,,,,,

"receive, get",1,"貰う
もらう",morau,,,,,,,,

"reduce, decrease",1,"減らす
へらす",herasu,,,,,,,,

"refuse, decline",1,"断わる
ことわる",kotowaru,,,,,,,,

"regret, be reluctant",1,"惜しむ
おしむ",oshimu,,,,,,,,

"remember, learn",2,"覚える
おぼえる",oboeru,,,,,,,,

"remove, unfasten",1,"外す
はずす",hazusu,,,,,,,,

"repair, cure",1,"直す
なおす",naosu,,,,,,,,

repeat,1,"繰り返す
くりかえす",kurikaesu,,,,,,,,

"request, order, ask favour",1,"頼む
たのむ",tanomu,,,,,,,,

"request, seek, buy, ask",2,"求める
もとめる",motomeru,,,,,,,,

"rescue, save",1,"救う
すくう",sukuu,,,,,,,,

"resemble, be similar to",2,"似る
にる",niru,,,,,,,,

"rest, sleep",1,"休む
やすむ",yasumu,,,,,,,,

"restrain, control",2,"抑える
おさえる",osaeru,,,,,,,,

return,1,"帰る
かえる",kaeru,,,,,,,,

"return, go back",1,"戻る
もどる",modoru,,,,,,,,

"return, put back, vomit",1,"戻す
もどす",modosu,,,,,,,,

ridicule,1,,azakeru,,,,,,,,

"ripen, bear fruit",1,"実る
みのる",minoru,,,,,,,,

run,1,"走る
はしる",hashiru,,,,,,,,

"run away, escape",2,"逃げる
にげる",nigeru,,,,,,,,

"run, canter, gallop",1,かける,kakeru,,,,,,,,

"save money, put aside, store",2,"蓄える
たくわえる",takuwaeru,,,,,,,,

"save, store, accumulate",2,ためる,tameru,,,,,,,,

say,1,"言う
いう",iu,,,,,,,,

"scold, tell off",1,"叱る
しかる",shikaru,,,,,,,,

search for,1,"探す
さがす",sagasu,,,,,,,,

sell,1,"売る
うる",uru,,,,,,,,

"send, see off",1,"送る
おくる",okuru,,,,,,,,

"sense, realize, notice",1,"気付く
きづく",kizuku,,,,,,,,

"separate from, leave",2,"離れる
はなれる",hanareru,,,,,,,,

shine,1,,teru,,,,,,,,

"shine, glitter",1,"光る
ひかる",hikaru,,,,,,,,

"shine, sparkle",1,"輝く
かがやく",kagayaku,,,,,,,,

show,2,"見せる
みせる",miseru,,,,,,,,

shut,2,"閉める
しめる",shimeru,,,,,,,,

sing,1,"歌う
うたう",utau,,,,,,,,

sit,1,"座る
すわる",suwaru,,,,,,,,

sit in (western style),2,"腰掛ける
こしかける",koshikakeru,,,,,,,,

slander,1,,soshiru,,,,,,,,

"sleep, go to bed",2,"寝る
ねる",neru,,,,,,,,

slip,1,"滑る
すべる",suberu,,,,,,,,

smash,1,"壊す
こわす",kowasu,,,,,,,,

smear on,1,"塗る
ぬる",nuru,,,,,,,,

"solve, untie",1,,toku,,,,,,,,

speak,1,"話す
はなす",hanasu,,,,,,,,

spill,1,こぼす,kobosu,,,,,,,,

"spill, overflow",2,こぼれる,koboreru,,,,,,,,

spread a rumour/story,1,"言いふらす
いいふらす",iifurasu,,,,,,,,

"spread out, lay",1,"敷く
しく",shiku,,,,,,,,

"spread, become popular",1,"広まる
ひろまる",hiromaru,,,,,,,,

"spread, make popular",2,"広める
ひろめる",hiromeru,,,,,,,,

"stand firm, try your best",1,"頑張る
がんばる",ganbaru,,,,,,,,

"stand guard, keep lookout",1,"見張る
みはる",miharu,,,,,,,,

stand prepared,2,"構える
かまえる",kamaeru,,,,,,,,

stand up,1,立つ,tatsu,,,,,,,,

stay overnight,1,"泊まる
とまる",tomaru,,,,,,,,

steal,1,"盗む
ぬすむ",nusumu,,,,,,,,

step on,1,"踏む
ふむ",fumu,,,,,,,,

"stick, put something on",1,"張る
はる",haru,,,,,,,,

stop,1,"止まる
とまる",tomaru,,,,,,,,

stop talking,1,"黙る
だまる",damaru,,,,,,,,

"stop, fasten",2,"止める
とめる",tomeru,,,,,,,,

"stop, give up, resign",2,"止める
やめる",yameru,,,,,,,,

strengthen,2,"強める
つよめる",tsuyomeru,,,,,,,,

"strengthen, harden",2,"固める
かためる",katameru,,,,,,,,

"strive, make every effort",1,"励む
はげむ",hagemu,,,,,,,,

suffer,1,"苦しむ
くるしむ",kurushimu,,,,,,,,

"suggest, start talking",1,"言い出す
いいだす",iidasu,,,,,,,,

"suit, conform to",1,"適う
かなう",kanau,,,,,,,,

support,2,"支える
ささえる",sasaeru,,,,,,,,

"surround, enclose",1,"囲む
かこむ",kakomu,,,,,,,,

swim,1,"泳ぐ
およぐ",oyogu,,,,,,,,

take charge of,2,"引き受ける
ひきうける",hikiukeru,,,,,,,,

"take off, remove (shoes, clothes)",1,"脱ぐ
ぬぐ",nugu,,,,,,,,

"take part in, affect",1,"関わる
かかわる",kakawaru,,,,,,,,

"take, begin, be hanging",1,"掛かる
かかる",kakaru,,,,,,,,

"take, steal",1,"取る
とる",toru,,,,,,,,

"talk back, retort",1,"言い換える
いいかえる",iikaesu,,,,,,,,

"teach, show",2,教える,oshieru,,,,,,,,

"tear, break, defeat",1,,yaburu,,,,,,,,

"tease, make fun of",1,"冷やかす
ひやかす",hiyakasu,,,,,,,,

"tell off, caution",2,"戒める
いましめる",imashimeru,,,,,,,,

"temper, refine, kneed",1,"練る
ねる",neru,,,,,,,,

"test, try, taste",1,"試す
ためす",tamesu,,,,,,,,

think,1,"思う
おもう",omou,,,,,,,,

think,2,"考える
かんがえる",kangaeru,,,,,,,,

Think of / come into your mind,1,思いつく,omoitsuku,,,,,,,,

throw away,2,"投げる
なげる",nageru,,,,,,,,

throw away,2,"捨てる
すてる",suteru,,,,,,,,

"tie up, bind",1,"縛る
しばる",shibaru,,,,,,,,

"tie, knot, make a contract",1,"結ぶ
むすぶ",musubu,,,,,,,,

"to rear, to bring up",2,"育てる
そだてる",sodateru,,,,,,,,

"top, exceed",1,,uwamawaru,,,,,,,,

"torment, bully",2,"虐める
いじめる",ijimeru,,,,,,,,

"torment, roast",1,,ibiru,,,,,,,,

touch,2,"触れる
ふれる",fureru,,,,,,,,

touch or feel (with hands),1,"触る
さわる",sawaru,,,,,,,,

transit,2,"乗り換える
のりかえる",norikaeru,,,,,,,,

traverse,1,,yokogiru,,,,,,,,

trick,1,"騙す
だます",damasu,,,,,,,,

"turn off, erase",1,"消す
けす",kesu,,,,,,,,

"turn on, light",2,"点ける
つける",tsukeru,,,,,,,,

"turn over, wave",1,,hirugaeru,,,,,,,,

"turn, bend",1,"曲がる
まがる",magaru,,,,,,,,

twist,1,捩じる,nejiru,,,,,,,,

"twist, distort",1,,yojiru,,,,,,,,

understand,1,"分かる
わかる",wakaru,,,,,,,,

undulate,1,,uneru,,,,,,,,

"unite, put together",1,"組む
くむ",kumu,,,,,,,,

untie,1,"解く
ほどく",hodoku,,,,,,,,

"use, operate",1,"使う
つかう",tsukau,,,,,,,,

"vanish, go out, be extinguished",2,"消える
きえる",kieru,,,,,,,,

wait,1,"待つ
まつ",matsu,,,,,,,,

wake (somebody) up,1,"起こす
おこす",okosu,,,,,,,,

walk,1,"歩く
あるく",aruku,,,,,,,,

"want, desire",1,"欲しがる
ほしがる",hoshigaru,,,,,,,,

wash,1,"洗う
あらう",arau,,,,,,,,

"watch, view",2,"眺める
ながめる",nagameru,,,,,,,,

wear,2,"着る
きる",kiru,,,,,,,,

"wear (on your head), put on",1,"被る
かぶる",kaburu,,,,,,,,

win,1,勝つ,katsu,,,,,,,,

wither,2,"枯れる
かれる",kareru,,,,,,,,

work,1,"働く
はたらく",hataraku,,,,,,,,

work for,2,"勤める
つとめる",tsutomeru,,,,,,,,

"worry about, consider",1,"気遣う
きづかう",kizukau,,,,,,,,

worship,1,"祀る
まつる",matsuru,,,,,,,,

"wound, damage, harm",2,"傷つける
きずつける",kizutsukeru,,,,,,,,

wrap,1,"包む
つつむ",tsutsumu,,,,,,,,

wrench,1,,mogiru,,,,,,,,

wriggle,1,,sujiru,,,,,,,,

write,1,"書く
かく",kaku,,,,,,,,
